SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm
0.088235294117647,0.6666666666666666,0.0,0.04166666666666667
0.411764705882353,1.0,0.08771929824561403,0.12500000000000003
0.7058823529411765,0.4583333333333333,0.5964912280701755,0.5416666666666666
0.14705882352941174,0.5833333333333333,0.10526315789473685,0.04166666666666667
0.029411764705882505,0.5,0.052631578947368425,0.04166666666666667
0.588235294117647,0.20833333333333331,0.7017543859649122,0.75
0.6176470588235295,0.5,0.6140350877192983,0.5833333333333334
0.26470588235294124,0.6249999999999999,0.08771929824561403,0.04166666666666667
0.2058823529411765,0.6666666666666666,0.07017543859649121,0.04166666666666667
0.26470588235294124,0.8749999999999998,0.08771929824561403,0.0
0.4411764705882352,0.2916666666666667,0.719298245614035,0.75
0.5,0.5833333333333333,0.6140350877192983,0.625
0.7058823529411765,0.4583333333333333,0.6491228070175439,0.5833333333333334
0.323529411764706,0.7916666666666665,0.052631578947368425,0.12500000000000003
0.323529411764706,0.7083333333333333,0.08771929824561403,0.04166666666666667
0.35294117647058826,0.1666666666666666,0.4736842105263158,0.375
0.588235294117647,0.3333333333333332,0.719298245614035,0.5833333333333334
0.6176470588235295,0.4583333333333333,0.7894736842105263,0.7083333333333334
0.676470588235294,0.41666666666666663,0.5964912280701755,0.5416666666666666
0.8529411764705882,0.6666666666666666,0.894736842105263,1.0
0.411764705882353,0.3749999999999999,0.5614035087719298,0.5
0.9705882352941175,0.41666666666666663,0.9824561403508771,0.8333333333333334
0.3823529411764705,0.41666666666666663,0.6140350877192983,0.5833333333333334
0.23529411764705874,0.6249999999999999,0.07017543859649121,0.04166666666666667
1.0,0.3333333333333332,1.0,0.7916666666666666
0.4411764705882352,0.2916666666666667,0.5438596491228069,0.375
0.26470588235294124,0.5833333333333333,0.07017543859649121,0.04166666666666667
0.2058823529411765,0.6249999999999999,0.052631578947368425,0.08333333333333333
0.23529411764705874,0.7499999999999998,0.15789473684210525,0.12500000000000003
0.2058823529411765,0.0,0.43859649122807015,0.375
0.588235294117647,0.2916666666666667,0.6842105263157895,0.7083333333333334
0.14705882352941174,0.5833333333333333,0.15789473684210525,0.04166666666666667
0.2058823529411765,0.41666666666666663,0.10526315789473685,0.04166666666666667
0.23529411764705874,0.5416666666666665,0.12280701754385964,0.16666666666666669
0.3823529411764705,0.2916666666666667,0.5614035087719298,0.5
0.23529411764705874,0.5833333333333333,0.08771929824561403,0.04166666666666667
0.411764705882353,0.41666666666666663,0.5614035087719298,0.4583333333333333
1.0,0.7499999999999998,1.0,0.8750000000000001
0.088235294117647,0.5,0.07017543859649121,0.04166666666666667
0.5588235294117647,0.3749999999999999,0.5789473684210525,0.5
0.411764705882353,0.20833333333333331,0.7017543859649122,0.7916666666666666
0.35294117647058826,0.9166666666666666,0.07017543859649121,0.04166666666666667
0.5,0.41666666666666663,0.6666666666666666,0.7083333333333334
0.4411764705882352,0.2916666666666667,0.719298245614035,0.75
